DDM dispatch reg wait timeout
:Sending Pointer ACTION_UP x=225.0 y=243.0
:Sending Pointer ACTION_DOWN x=92.0 y=133.0
:Sending Pointer ACTION_UP x=93.0 y=148.0
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_MOVE x=-5.0 y=4.0
    // Sending event #9900
    // Sending event #9900
:Sending Pointer ACTION_MOVE x=-3.0 y=2.0
:Sending Pointer ACTION_MOVE x=-2.0 y=4.0
:Sending Pointer ACTION_DOWN x=225.0 y=448.0
:Sending Pointer ACTION_UP x=225.0 y=448.0
:Sending Pointer ACTION_MOVE x=4.0 y=-3.0
:Sending Pointer ACTION_DOWN x=132.0 y=60.0
:Sending Pointer ACTION_UP x=132.0 y=60.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=158.0 y=24.0
:Sending Pointer ACTION_UP x=175.0 y=24.0
:Sending Pointer ACTION_MOVE x=1.0 y=2.0
:Sending Pointer ACTION_DOWN x=97.0 y=308.0
:Sending Pointer ACTION_UP x=92.0 y=299.0
:Sending Pointer ACTION_MOVE x=2.0 y=-5.0
    // Sending event #10000
:Sending Pointer ACTION_MOVE x=-3.0 y=-1.0
:Sending Pointer ACTION_MOVE x=-3.0 y=-1.0
:Sending Pointer ACTION_DOWN x=27.0 y=115.0
:Sending Pointer ACTION_UP x=24.0 y=109.0
:Sending Pointer ACTION_DOWN x=99.0 y=14.0
:Sending Pointer ACTION_UP x=99.0 y=14.0
:Sending Pointer ACTION_MOVE x=-5.0 y=2.0
:Sending Pointer ACTION_DOWN x=237.0 y=287.0
:Sending Pointer ACTION_UP x=222.0 y=301.0
:Sending Pointer ACTION_DOWN x=305.0 y=371.0
:Sending Pointer ACTION_UP x=305.0 y=371.0
:Sending Pointer ACTION_DOWN x=110.0 y=254.0
:Sending Pointer ACTION_UP x=110.0 y=254.0
:Sending Pointer ACTION_DOWN x=3.0 y=291.0
:Sending Pointer ACTION_UP x=-14.0 y=280.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=173.0 y=371.0
:Sending Pointer ACTION_UP x=173.0 y=371.0
    // Sending event #10100
    // Sending event #10100
:Sending Pointer ACTION_MOVE x=-3.0 y=3.0
:Sending Pointer ACTION_MOVE x=-2.0 y=1.0
:Sending Pointer ACTION_DOWN x=64.0 y=281.0
:Sending Pointer ACTION_UP x=64.0 y=281.0
:Sending Pointer ACTION_MOVE x=2.0 y=-2.0
:Sending Pointer ACTION_DOWN x=66.0 y=332.0
:Sending Pointer ACTION_UP x=66.0 y=332.0
:Sending Pointer ACTION_DOWN x=285.0 y=427.0
:Sending Pointer ACTION_UP x=304.0 y=436.0
:Sending Pointer ACTION_DOWN x=143.0 y=103.0
:Sending Pointer ACTION_UP x=143.0 y=103.0
:Sending Pointer ACTION_DOWN x=51.0 y=214.0
:Sending Pointer ACTION_UP x=51.0 y=214.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-5.0
:Sending Pointer ACTION_DOWN x=172.0 y=129.0
:Sending Pointer ACTION_UP x=172.0 y=129.0
:Sending Pointer ACTION_DOWN x=182.0 y=470.0
:Sending Pointer ACTION_UP x=182.0 y=470.0
:Sending Pointer ACTION_MOVE x=-4.0 y=-3.0
    // Sending event #10200
:Sending Flip keyboardOpen=false
:Sending Pointer ACTION_DOWN x=250.0 y=146.0
:Sending Pointer ACTION_UP x=250.0 y=146.0
:Sending Pointer ACTION_MOVE x=-5.0 y=2.0
:Sending Pointer ACTION_DOWN x=73.0 y=200.0
:Sending Pointer ACTION_UP x=73.0 y=200.0
:Sending Pointer ACTION_DOWN x=111.0 y=132.0
:Sending Pointer ACTION_UP x=111.0 y=132.0
:Sending Pointer ACTION_MOVE x=4.0 y=4.0
:Sending Pointer ACTION_DOWN x=49.0 y=100.0
:Sending Pointer ACTION_UP x=31.0 y=101.0
:Sending Pointer ACTION_DOWN x=68.0 y=426.0
:Sending Pointer ACTION_UP x=68.0 y=426.0
:Sending Pointer ACTION_MOVE x=0.0 y=-1.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-1.0
:Sending Pointer ACTION_MOVE x=1.0 y=-5.0
    // Sending event #10300
:Sending Pointer ACTION_MOVE x=3.0 y=-1.0
:Sending Pointer ACTION_DOWN x=255.0 y=225.0
:Sending Pointer ACTION_UP x=258.0 y=229.0
    // Rejecting start of Intent { cmp=android/com.android.internal.app.UsbStorageActivity } in package android
:Sending Pointer ACTION_MOVE x=-2.0 y=-1.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=247.0 y=262.0
:Sending Pointer ACTION_UP x=240.0 y=267.0
:Sending Pointer ACTION_MOVE x=4.0 y=-2.0
:Sending Pointer ACTION_MOVE x=-4.0 y=1.0
:Sending Pointer ACTION_DOWN x=53.0 y=457.0
:Sending Pointer ACTION_UP x=53.0 y=457.0
:Sending Pointer ACTION_MOVE x=-3.0 y=-2.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-2.0
:Sending Pointer ACTION_MOVE x=-1.0 y=-3.0
    // Sending event #10400
:Sending Pointer ACTION_MOVE x=-3.0 y=0.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=307.0 y=189.0
:Sending Pointer ACTION_UP x=-5.0 y=205.0
:Sending Pointer ACTION_DOWN x=256.0 y=21.0
:Sending Pointer ACTION_UP x=256.0 y=21.0
:Sending Pointer ACTION_DOWN x=258.0 y=396.0
:Sending Pointer ACTION_UP x=266.0 y=388.0
:Sending Pointer ACTION_DOWN x=214.0 y=170.0
:Sending Pointer ACTION_UP x=214.0 y=170.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=14.0 y=183.0
:Sending Pointer ACTION_UP x=14.0 y=183.0
:Sending Pointer ACTION_DOWN x=247.0 y=358.0
:Sending Pointer ACTION_UP x=243.0 y=356.0
:Sending Pointer ACTION_DOWN x=241.0 y=260.0
:Sending Pointer ACTION_UP x=241.0 y=260.0
:Sending Pointer ACTION_MOVE x=-5.0 y=4.0
:Sending Pointer ACTION_DOWN x=207.0 y=227.0
:Sending Pointer ACTION_UP x=207.0 y=227.0
:Sending Pointer ACTION_DOWN x=194.0 y=94.0
:Sending Pointer ACTION_UP x=194.0 y=94.0
:Sending Pointer ACTION_DOWN x=54.0 y=464.0
:Sending Pointer ACTION_UP x=54.0 y=464.0
:Sending Pointer ACTION_MOVE x=3.0 y=1.0
    // Sending event #10500
:Sending Pointer ACTION_DOWN x=214.0 y=316.0
:Sending Pointer ACTION_UP x=214.0 y=316.0
:Sending Pointer ACTION_DOWN x=178.0 y=142.0
:Sending Pointer ACTION_UP x=178.0 y=142.0
:Sending Pointer ACTION_MOVE x=3.0 y=-3.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=283.0 y=441.0
:Sending Pointer ACTION_UP x=270.0 y=438.0
:Sending Pointer ACTION_DOWN x=31.0 y=317.0
:Sending Pointer ACTION_UP x=20.0 y=331.0
:Sending Pointer ACTION_DOWN x=206.0 y=69.0
:Sending Pointer ACTION_UP x=206.0 y=69.0
:Sending Pointer ACTION_DOWN x=259.0 y=200.0
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
:Sending Pointer ACTION_UP x=259.0 y=200.0
:Sending Pointer ACTION_DOWN x=46.0 y=27.0
:Sending Pointer ACTION_UP x=46.0 y=27.0
:Sending Pointer ACTION_MOVE x=-3.0 y=1.0
:Sending Pointer ACTION_DOWN x=246.0 y=265.0
:Sending Pointer ACTION_UP x=243.0 y=285.0
    // Sending event #10600
    // Sending event #10600
:Sending Pointer ACTION_DOWN x=77.0 y=285.0
:Sending Pointer ACTION_UP x=77.0 y=285.0
:Sending Pointer ACTION_DOWN x=251.0 y=16.0
:Sending Pointer ACTION_UP x=251.0 y=16.0
:Sending Pointer ACTION_MOVE x=1.0 y=3.0
:Sending Pointer ACTION_DOWN x=2.0 y=177.0
:Sending Pointer ACTION_UP x=2.0 y=177.0
:Sending Pointer ACTION_MOVE x=2.0 y=2.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=290.0 y=146.0
:Sending Pointer ACTION_UP x=288.0 y=144.0
:Sending Pointer ACTION_DOWN x=44.0 y=462.0
:Sending Pointer ACTION_UP x=44.0 y=462.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=0.0 y=2.0
:Sending Pointer ACTION_DOWN x=314.0 y=389.0
:Sending Pointer ACTION_UP x=314.0 y=389.0
:Sending Pointer ACTION_DOWN x=315.0 y=314.0
:Sending Pointer ACTION_UP x=315.0 y=314.0
    // Sending event #10700
    // Sending event #10700
:Sending Pointer ACTION_DOWN x=115.0 y=440.0
:Sending Pointer ACTION_UP x=115.0 y=440.0
:Sending Pointer ACTION_DOWN x=154.0 y=27.0
:Sending Pointer ACTION_UP x=154.0 y=27.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=274.0 y=471.0
:Sending Pointer ACTION_UP x=274.0 y=471.0
:Sending Pointer ACTION_DOWN x=276.0 y=455.0
:Sending Pointer ACTION_UP x=276.0 y=455.0
:Sending Pointer ACTION_DOWN x=253.0 y=88.0
:Sending Pointer ACTION_UP x=253.0 y=88.0
:Sending Pointer ACTION_DOWN x=207.0 y=379.0
:Sending Pointer ACTION_UP x=207.0 y=371.0
:Sending Pointer ACTION_DOWN x=293.0 y=264.0
:Sending Pointer ACTION_UP x=293.0 y=264.0
:Sending Pointer ACTION_DOWN x=154.0 y=21.0
:Sending Pointer ACTION_UP x=154.0 y=21.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=106.0 y=440.0
:Sending Pointer ACTION_UP x=106.0 y=440.0
:Sending Pointer ACTION_MOVE x=0.0 y=4.0
:Sending Pointer ACTION_DOWN x=224.0 y=228.0
:Sending Pointer ACTION_UP x=224.0 y=228.0
:Sending Pointer ACTION_DOWN x=312.0 y=270.0
:Sending Pointer ACTION_UP x=312.0 y=270.0
:Sending Pointer ACTION_MOVE x=1.0 y=3.0
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_DOWN x=0.0 y=300.0
:Sending Pointer ACTION_UP x=0.0 y=300.0
:Sending Pointer ACTION_MOVE x=2.0 y=-4.0
    // Sending event #10800
:Sending Pointer ACTION_MOVE x=4.0 y=-2.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=1.0 y=-1.0
:Sending Pointer ACTION_DOWN x=222.0 y=104.0
:Sending Pointer ACTION_UP x=198.0 y=67.0
:Sending Pointer ACTION_MOVE x=-4.0 y=4.0
:Sending Pointer ACTION_DOWN x=219.0 y=284.0
:Sending Pointer ACTION_UP x=219.0 y=284.0
:Sending Flip keyboardOpen=false
:Sending Pointer ACTION_DOWN x=225.0 y=280.0
:Sending Pointer ACTION_UP x=227.0 y=270.0
:Sending Pointer ACTION_DOWN x=301.0 y=413.0
:Sending Pointer ACTION_UP x=302.0 y=411.0
:Sending Pointer ACTION_MOVE x=-3.0 y=-2.0
    // Sending event #10900
:Sending Pointer ACTION_MOVE x=1.0 y=3.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_MOVE x=2.0 y=-3.0
:Sending Pointer ACTION_DOWN x=212.0 y=203.0
:Sending Pointer ACTION_UP x=214.0 y=205.0
:Sending Pointer ACTION_DOWN x=293.0 y=114.0
:Sending Pointer ACTION_UP x=293.0 y=114.0
:Sending Pointer ACTION_DOWN x=61.0 y=284.0
:Sending Pointer ACTION_UP x=61.0 y=284.0
:Sending Pointer ACTION_DOWN x=296.0 y=420.0
:Sending Pointer ACTION_UP x=296.0 y=420.0
:Sending Pointer ACTION_MOVE x=-2.0 y=3.0
:Sending Pointer ACTION_MOVE x=-3.0 y=-3.0
:Sending Pointer ACTION_DOWN x=253.0 y=53.0
:Sending Pointer ACTION_UP x=253.0 y=53.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_MOVE x=-2.0 y=-5.0
    // Rejecting start of Intent { cmp=android/com.android.internal.app.UsbStorageActivity } in package android
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
    // Sending event #11000
    // Sending event #11000
:Sending Pointer ACTION_DOWN x=183.0 y=474.0
:Sending Pointer ACTION_UP x=181.0 y=467.0
:Sending Pointer ACTION_DOWN x=83.0 y=26.0
:Sending Pointer ACTION_UP x=95.0 y=41.0
:Sending Pointer ACTION_MOVE x=2.0 y=4.0
    // Rejecting start of Intent { act=android.intent.action.CALL_BUTTON cmp=com.android.contacts/.DialtactsActivity } in package com.android.contacts
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=292.0 y=440.0
:Sending Pointer ACTION_UP x=292.0 y=440.0
:Sending Pointer ACTION_MOVE x=4.0 y=3.0
:Sending Pointer ACTION_MOVE x=4.0 y=-4.0
:Sending Pointer ACTION_DOWN x=183.0 y=93.0
:Sending Pointer ACTION_UP x=183.0 y=93.0
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/.Launcher } in package com.android.launcher
:Sending Pointer ACTION_DOWN x=161.0 y=151.0
    // Sending event #11100
:Sending Pointer ACTION_UP x=185.0 y=167.0
:Sending Pointer ACTION_DOWN x=213.0 y=14.0
:Sending Pointer ACTION_UP x=213.0 y=14.0
:Sending Pointer ACTION_DOWN x=21.0 y=440.0
:Sending Pointer ACTION_UP x=30.0 y=441.0
:Sending Pointer ACTION_MOVE x=3.0 y=-5.0
:Sending Pointer ACTION_MOVE x=-5.0 y=-3.0
:Sending Pointer ACTION_DOWN x=58.0 y=415.0
:Sending Pointer ACTION_UP x=58.0 y=415.0
:Sending Pointer ACTION_MOVE x=-3.0 y=2.0
:Sending Pointer ACTION_DOWN x=102.0 y=324.0
:Sending Pointer ACTION_UP x=97.0 y=328.0
:Sending Pointer ACTION_MOVE x=3.0 y=-3.0
:Sending Pointer ACTION_DOWN x=163.0 y=7.0
:Sending Pointer ACTION_UP x=163.0 y=7.0
:Sending Pointer ACTION_DOWN x=285.0 y=335.0
:Sending Pointer ACTION_UP x=285.0 y=335.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=198.0 y=95.0
:Sending Pointer ACTION_UP x=198.0 y=95.0
:Sending Pointer ACTION_DOWN x=152.0 y=99.0
:Sending Pointer ACTION_UP x=152.0 y=99.0
    // Sending event #11200
:Sending Pointer ACTION_MOVE x=1.0 y=0.0
:Sending Pointer ACTION_MOVE x=1.0 y=-5.0
:Sending Pointer ACTION_DOWN x=211.0 y=360.0
:Sending Pointer ACTION_UP x=211.0 y=360.0
:Sending Pointer ACTION_MOVE x=3.0 y=4.0
:Sending Flip keyboardOpen=true
:Sending Pointer ACTION_MOVE x=1.0 y=-1.0
:Sending Pointer ACTION_DOWN x=70.0 y=223.0
:Sending Pointer ACTION_UP x=70.0 y=223.0
:Sending Pointer ACTION_DOWN x=196.0 y=404.0
:Sending Pointer ACTION_UP x=196.0 y=404.0
:Sending Pointer ACTION_MOVE x=0.0 y=-2.0
:Sending Pointer ACTION_MOVE x=-3.0 y=2.0
:Sending Pointer ACTION_DOWN x=122.0 y=50.0
:Sending Pointer ACTION_UP x=122.0 y=50.0
:Sending Pointer ACTION_DOWN x=193.0 y=352.0
:Sending Pointer ACTION_UP x=193.0 y=352.0
:Sending Pointer ACTION_MOVE x=-3.0 y=-1.0
    // Sending event #11300
:Sending Pointer ACTION_MOVE x=-2.0 y=-4.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=9.0 y=436.0
:Sending Pointer ACTION_UP x=15.0 y=426.0
:Sending Pointer ACTION_MOVE x=-1.0 y=1.0
:Sending Pointer ACTION_DOWN x=305.0 y=174.0
:Sending Pointer ACTION_UP x=305.0 y=174.0
:Sending Pointer ACTION_DOWN x=220.0 y=70.0
:Sending Pointer ACTION_UP x=215.0 y=62.0
:Sending Flip keyboardOpen=false
:Sending Pointer ACTION_DOWN x=175.0 y=166.0
:Sending Pointer ACTION_UP x=180.0 y=165.0
:Sending Pointer ACTION_DOWN x=183.0 y=230.0
:Sending Pointer ACTION_UP x=181.0 y=229.0
:Sending Pointer ACTION_DOWN x=247.0 y=121.0
:Sending Pointer ACTION_UP x=247.0 y=121.0
:Sending Pointer ACTION_DOWN x=70.0 y=121.0
:Sending Pointer ACTION_UP x=70.0 y=121.0
:Sending Pointer ACTION_MOVE x=4.0 y=1.0
    // Sending event #11400
:Sending Pointer ACTION_MOVE x=-4.0 y=3.0
:Sending Pointer ACTION_DOWN x=178.0 y=370.0
:Sending Pointer ACTION_UP x=164.0 y=365.0
:Sending Pointer ACTION_MOVE x=3.0 y=3.0
:Sending Pointer ACTION_MOVE x=1.0 y=1.0
:Sending Pointer ACTION_MOVE x=4.0 y=3.0
:Sending Pointer ACTION_DOWN x=72.0 y=350.0
:Sending Pointer ACTION_UP x=58.0 y=364.0
:Sending Pointer ACTION_DOWN x=208.0 y=132.0
:Sending Pointer ACTION_UP x=208.0 y=132.0
:Sending Pointer ACTION_DOWN x=152.0 y=462.0
:Sending Pointer ACTION_UP x=152.0 y=462.0
:Sending Pointer ACTION_MOVE x=-1.0 y=3.0
:Sending Pointer ACTION_DOWN x=209.0 y=212.0
    // Sending event #11500
:Sending Pointer ACTION_UP x=212.0 y=217.0
:Sending Pointer ACTION_DOWN x=108.0 y=131.0
:Sending Pointer ACTION_UP x=121.0 y=152.0
:Sending Pointer ACTION_MOVE x=0.0 y=-5.0
:Sending Pointer ACTION_MOVE x=3.0 y=2.0
:Sending Pointer ACTION_DOWN x=202.0 y=95.0
:Sending Pointer ACTION_UP x=202.0 y=95.0
:Sending Pointer ACTION_DOWN x=247.0 y=239.0
:Sending Pointer ACTION_UP x=256.0 y=235.0
:Sending Pointer ACTION_DOWN x=6.0 y=157.0
:Sending Pointer ACTION_UP x=10.0 y=157.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=239.0 y=451.0
:Sending Pointer ACTION_UP x=239.0 y=451.0
:Sending Pointer ACTION_MOVE x=0.0 y=-1.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=177.0 y=316.0
:Sending Pointer ACTION_UP x=177.0 y=316.0
:Sending Pointer ACTION_MOVE x=-2.0 y=4.0
    // Sending event #11600
:Sending Pointer ACTION_MOVE x=3.0 y=-1.0
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=ca.sandstorm.luminance/.Luminance;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=ca.sandstorm.luminance/.Luminance } in package ca.sandstorm.luminance
:Sending Pointer ACTION_DOWN x=317.0 y=98.0
:Sending Pointer ACTION_UP x=16.0 y=81.0
:Sending Pointer ACTION_DOWN x=109.0 y=389.0
:Sending Pointer ACTION_UP x=109.0 y=389.0
:Sending Pointer ACTION_DOWN x=189.0 y=361.0
:Sending Pointer ACTION_UP x=192.0 y=385.0
:Sending Pointer ACTION_MOVE x=0.0 y=-2.0
:Sending Pointer ACTION_UP x=0.0 y=0.0
:Sending Pointer ACTION_DOWN x=246.0 y=286.0
:Sending Pointer ACTION_UP x=246.0 y=286.0
:Sending Pointer ACTION_MOVE x=1.0 y=3.0
:Sending Pointer ACTION_DOWN x=263.0 y=439.0
:Sending Pointer ACTION_UP x=286.0 y=445.0
